data,subject,count,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,off_frame_path
CAS(ME)3,11,4,0,11382,11385,11394,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_4\11382.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_4\11385.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\11\color\11_4\11394.jpg
CAS(ME)3,12,1,0,744,748,756,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_1\744.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_1\748.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_1\756.jpg
CAS(ME)3,12,2,0,1147,1155,1157,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_2\1147.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_2\1155.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_2\1157.jpg
CAS(ME)3,12,3,2,6226,6233,6237,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_3\6227.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_3\6233.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_3\6237.jpg
CAS(ME)3,12,4,-1,11607,11609,11613,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_4\11607.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_4\11609.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_4\11613.jpg
CAS(ME)3,12,5,-1,11752,11757,11761,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_5\11752.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_5\11757.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_5\11761.jpg
CAS(ME)3,12,6,0,12162,12175,12177,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_6\12162.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_6\12175.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_6\12177.jpg
CAS(ME)3,12,7,1,12628,12632,12634,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_7\12630.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_7\12632.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_7\12634.jpg
CAS(ME)3,12,8,1,12656,12658,12662,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_8\12656.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_8\12658.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_8\12662.jpg
CAS(ME)3,12,9,1,12736,12743,12746,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_9\12736.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_9\12743.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_9\12746.jpg
CAS(ME)3,12,10,0,12909,12909,12913,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_10\12909.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_10\12909.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\12\color\12_10\12912.jpg
CAS(ME)3,13,1,-1,806,810,814,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_1\806.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_1\810.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_1\814.jpg
CAS(ME)3,13,2,2,5967,5974,5977,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_2\5967.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_2\5974.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_2\5977.jpg
CAS(ME)3,13,3,0,9691,9697,9706,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_3\9691.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_3\9697.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_3\9706.jpg
CAS(ME)3,13,4,1,14310,14315,14322,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_4\14310.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_4\14315.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\13\color\13_4\14320.jpg
CAS(ME)3,14,1,0,1437,1450,1453,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_1\1437.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_1\1450.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_1\1453.jpg
CAS(ME)3,14,2,0,6572,6580,6584,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_2\6572.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_2\6580.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_2\6584.jpg
CAS(ME)3,14,3,2,12356,12369,12370,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_3\12356.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_3\12369.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_3\12370.jpg
CAS(ME)3,14,4,0,12547,12556,12560,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_4\12547.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_4\12556.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\14\color\14_4\12560.jpg
CAS(ME)3,15,1,0,901,903,912,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_1\901.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_1\903.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_1\912.jpg
CAS(ME)3,15,2,0,4326,4331,4340,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_2\4326.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_2\4331.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_2\4340.jpg
CAS(ME)3,15,3,2,11770,11778,11784,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_3\11770.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_3\11778.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_3\11784.jpg
CAS(ME)3,15,4,0,12489,12491,12494,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_4\12490.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_4\12491.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_4\12494.jpg
CAS(ME)3,15,5,0,13433,13442,13444,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_5\13433.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_5\13442.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_5\13444.jpg
CAS(ME)3,15,6,0,13839,13849,13849,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_6\13839.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_6\13849.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_6\13849.jpg
CAS(ME)3,15,7,0,13850,13851,13863,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_7\13850.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_7\13851.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\15\color\15_7\13863.jpg
CAS(ME)3,16,1,-1,5415,5416,5420,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_1\5415.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_1\5416.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_1\5419.jpg
CAS(ME)3,16,2,-1,5921,5931,5933,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_2\5921.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_2\5931.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_2\5933.jpg
CAS(ME)3,16,3,1,10218,10230,10233,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_3\10218.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_3\10230.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_3\10233.jpg
CAS(ME)3,16,4,2,10948,10950,10957,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_4\10949.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_4\10950.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_4\10957.jpg
CAS(ME)3,16,5,0,11730,11734,11743,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_5\11731.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_5\11734.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\16\color\16_5\11743.jpg
CAS(ME)3,17,1,0,1142,1144,1148,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_1\1142.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_1\1144.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_1\1148.jpg
CAS(ME)3,17,2,0,1638,1641,1648,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_2\1638.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_2\1641.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_2\1648.jpg
CAS(ME)3,17,3,0,1743,1752,1753,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_3\1743.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_3\1752.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_3\1753.jpg
CAS(ME)3,17,4,2,1783,1785,1793,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_4\1783.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_4\1785.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_4\1793.jpg
CAS(ME)3,17,5,2,1953,1960,1966,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_5\1953.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_5\1960.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_5\1966.jpg
CAS(ME)3,17,6,0,2317,2321,2332,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_6\2317.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_6\2321.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_6\2332.jpg
CAS(ME)3,17,7,0,3168,3175,3180,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_7\3168.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_7\3175.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_7\3180.jpg
CAS(ME)3,17,8,0,3436,3441,3446,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_8\3436.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_8\3441.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_8\3446.jpg
CAS(ME)3,17,9,1,3761,3764,3770,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_9\3762.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_9\3764.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_9\3770.jpg
CAS(ME)3,17,10,0,4037,4040,4049,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_10\4037.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_10\4040.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_10\4049.jpg
CAS(ME)3,17,11,0,5441,5449,5456,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_11\5441.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_11\5449.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_11\5456.jpg
CAS(ME)3,17,12,2,6128,6134,6141,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_12\6128.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_12\6134.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_12\6141.jpg
CAS(ME)3,17,13,0,7752,7757,7757,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_13\7752.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_13\7757.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_13\7757.jpg
CAS(ME)3,17,14,0,8339,8345,8349,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_14\8339.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_14\8345.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_14\8349.jpg
CAS(ME)3,17,15,0,8973,8981,8987,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_15\8974.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_15\8981.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_15\8987.jpg
CAS(ME)3,17,16,0,12545,12551,12558,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_16\12546.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_16\12551.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_16\12558.jpg
CAS(ME)3,17,17,0,12580,12584,12591,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_17\12580.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_17\12584.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\17\color\17_17\12591.jpg
CAS(ME)3,18,1,0,1747,1752,1755,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_1\1747.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_1\1752.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_1\1755.jpg
CAS(ME)3,18,2,0,1964,1966,1969,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_2\1964.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_2\1966.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_2\1969.jpg
CAS(ME)3,18,3,2,6325,6333,6339,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_3\6325.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_3\6333.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_3\6339.jpg
CAS(ME)3,18,4,2,6500,6505,6511,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_4\6500.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_4\6505.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_4\6511.jpg
CAS(ME)3,18,5,0,7604,7610,7616,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_5\7604.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_5\7610.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_5\7616.jpg
CAS(ME)3,18,6,0,11933,11937,11939,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_6\11934.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_6\11937.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\18\color\18_6\11939.jpg
CAS(ME)3,19,1,2,2526,2529,2529,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_1\2526.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_1\2529.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_1\2529.jpg
CAS(ME)3,19,2,0,4038,4048,4050,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_2\4038.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_2\4048.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_2\4050.jpg
CAS(ME)3,19,3,0,4041,4042,4048,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_3\4041.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_3\4042.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_3\4048.jpg
CAS(ME)3,19,4,2,5263,5266,5267,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_4\5263.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_4\5266.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_4\5267.jpg
CAS(ME)3,19,5,0,7159,7166,7169,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_5\7159.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_5\7166.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_5\7169.jpg
CAS(ME)3,19,6,0,7285,7288,7292,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_6\7285.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_6\7288.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_6\7292.jpg
CAS(ME)3,19,7,0,9038,9053,9054,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_7\9038.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_7\9053.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\19\color\19_7\9054.jpg
CAS(ME)3,20,1,0,426,427,441,D:\HTNet-master\NEW_MODEL\CASME_3\20\color\20_1\427.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\20\color\20_1\427.jpg,D:\HTNet-master\NEW_MODEL\CASME_3\20\color\20_1\438.jpg
